total_sent_emails,late_night_email_pct,weekend_email_pct,avg_send_hour,late_night_trend,total_events,declined_event_pct,decline_trend,meeting_hours_per_week,avg_meeting_duration_min,avg_attendees_per_meeting,burnout
102,0.1,5.2,14.4,-0.019,27,0.0,0.002,9.8,48.3,2.1,0
98,6.3,4.7,10.3,-0.03,20,1.4,-0.045,15.7,35.3,7.9,0
138,54.9,33.4,20.9,0.024,39,27.9,0.143,35.2,82.5,5.4,1
53,20.3,35.9,22.3,0.142,55,47.0,0.186,20.7,53.8,4.4,1
133,5.4,3.9,10.5,-0.049,13,10.8,-0.038,0.8,52.6,6.2,0
184,50.5,25.1,20.3,0.062,43,44.2,0.126,26.2,70.3,7.1,1
72,11.1,4.5,14.1,-0.001,27,3.2,-0.018,7.0,57.7,5.6,0
77,48.6,14.6,22.7,0.086,77,19.6,0.084,44.0,57.2,9.2,1
68,3.4,9.1,15.3,-0.025,16,3.0,-0.02,7.4,31.4,2.2,0
221,32.5,26.7,21.8,0.021,75,27.5,0.151,29.2,73.5,9.1,1
142,55.1,21.6,20.7,0.11,38,30.6,0.037,40.2,62.9,8.1,1
51,5.5,3.2,16.4,-0.011,6,15.4,0.008,11.1,55.3,3.1,0
125,0.0,0.0,17.1,-0.008,39,5.6,0.006,16.8,31.4,3.8,0
297,47.0,35.4,22.0,0.09,31,32.6,0.135,23.3,71.5,11.8,1
120,5.9,2.6,15.5,-0.03,39,11.0,-0.047,18.6,38.8,3.7,0
104,11.5,4.7,11.7,-0.023,27,0.0,-0.021,6.5,35.8,7.1,0
267,46.7,30.7,22.1,0.06,48,25.6,0.096,29.1,72.5,4.7,1
60,3.0,5.9,11.6,-0.009,26,3.6,-0.048,7.9,41.5,4.0,0
125,9.5,4.2,10.2,-0.041,34,0.0,-0.026,8.3,49.8,3.5,0
138,46.0,19.9,22.9,0.113,24,40.8,0.096,24.8,61.0,10.1,1
48,9.3,4.5,14.8,-0.047,9,15.6,-0.034,2.5,57.3,5.0,0
137,4.9,6.8,15.1,-0.01,37,10.4,-0.017,16.1,35.4,7.8,0
211,29.0,26.1,22.1,0.059,30,55.0,0.152,36.3,57.7,5.4,1
105,0.0,5.8,16.7,-0.02,17,12.7,-0.036,7.8,41.4,5.0,0
61,6.7,8.4,13.0,-0.029,29,11.9,-0.037,18.1,51.3,2.7,0
16,2.1,1.4,12.6,0.012,6,2.5,-0.045,20.7,35.0,4.2,0
99,3.0,4.3,11.3,-0.022,24,4.5,-0.043,11.6,49.8,5.5,0
183,57.9,40.1,21.7,0.055,35,39.4,0.199,25.2,69.9,11.8,1
127,0.0,4.8,17.2,0.017,20,10.3,-0.023,12.2,31.1,3.1,0
55,4.3,6.6,12.7,-0.009,29,0.0,0.006,18.6,21.8,2.2,0
36,10.2,1.1,9.3,-0.041,25,0.0,0.002,11.8,60.0,8.0,0
100,30.9,16.4,22.6,0.116,53,42.6,0.04,36.9,68.4,10.2,1
66,0.7,6.7,12.8,0.005,18,14.1,-0.037,3.9,20.6,4.1,0
88,0.0,7.4,16.8,0.016,8,8.4,0.001,11.6,22.6,2.3,0
120,1.5,1.7,10.4,-0.04,12,5.2,-0.008,7.5,55.0,5.1,0
70,0.7,8.3,13.8,-0.025,38,0.4,-0.03,5.0,23.7,4.9,0
85,53.0,33.1,20.6,0.039,75,51.7,0.131,29.6,65.8,10.0,1
299,31.6,23.7,20.3,0.113,47,25.0,0.078,25.5,59.7,5.0,1
120,0.0,5.9,14.0,-0.009,23,3.2,-0.03,13.9,44.3,3.5,0
103,0.1,3.8,10.6,0.013,7,9.9,-0.025,15.8,24.5,4.4,0
88,0.8,5.4,16.5,-0.036,30,0.3,-0.024,10.7,29.7,2.7,0
12,0.0,7.6,10.2,-0.046,6,0.0,-0.001,4.0,47.3,6.6,0
71,8.5,2.4,17.4,0.019,38,0.8,-0.046,13.0,43.0,7.1,0
54,28.8,27.3,22.7,0.054,61,29.4,0.167,28.8,62.0,7.7,1
62,10.5,8.2,10.1,0.016,11,14.8,-0.008,6.1,55.1,5.0,0
245,37.6,38.8,22.6,0.058,57,47.1,0.088,28.2,72.2,8.0,1
164,48.5,26.7,20.8,0.058,30,61.8,0.082,22.7,64.1,6.3,1
109,7.3,5.3,9.2,-0.004,32,7.3,-0.046,2.5,24.2,7.0,0
64,1.6,6.1,12.4,0.002,14,17.1,-0.05,5.7,35.9,5.2,0
117,10.5,2.0,14.2,-0.038,28,13.8,-0.003,3.2,28.8,3.3,0
72,13.2,3.2,14.4,-0.045,27,0.0,-0.002,9.0,38.7,5.7,0
122,7.7,0.1,10.4,-0.037,33,0.0,-0.005,5.1,55.9,5.2,0
81,6.0,4.4,10.6,-0.004,12,0.0,-0.035,11.7,54.2,7.0,0
16,4.2,3.1,16.6,-0.041,23,2.5,-0.025,17.5,52.7,4.1,0
146,11.2,0.0,17.5,0.003,28,5.2,-0.016,19.9,38.8,3.1,0
31,7.9,6.5,13.7,-0.038,27,17.5,-0.001,10.4,52.6,5.0,0
135,19.9,39.9,22.6,0.094,31,46.8,0.109,31.2,82.7,7.2,1
230,42.4,17.7,21.2,0.05,55,51.2,0.073,28.3,66.4,9.3,1
239,60.1,13.5,21.9,0.076,28,25.5,0.151,31.9,76.0,7.5,1
147,22.1,20.7,22.4,0.145,36,63.2,0.1,25.8,69.4,11.0,1
34,5.8,7.3,15.2,-0.046,30,0.4,-0.008,18.2,27.2,5.4,0
112,0.9,7.5,11.1,-0.042,38,18.2,-0.018,10.7,36.2,5.4,0
117,0.8,3.0,16.8,-0.049,17,17.1,0.006,14.1,59.9,4.1,0
130,2.9,4.6,12.8,0.002,34,0.0,-0.022,5.0,54.1,6.3,0
236,57.3,32.3,20.3,0.068,75,53.5,0.128,39.3,89.5,9.9,1
119,4.2,6.3,11.0,-0.037,7,12.8,-0.002,8.7,28.7,5.1,0
12,6.3,1.7,11.0,-0.012,13,15.5,0.002,8.9,35.6,3.6,0
133,3.9,4.1,15.5,-0.015,10,15.0,-0.043,18.0,59.7,2.4,0
49,8.7,5.2,16.9,0.006,32,10.2,0.002,14.3,53.5,6.2,0
67,6.6,3.2,9.0,0.007,34,12.5,-0.05,9.1,50.3,3.6,0
158,51.6,12.0,22.3,0.086,51,56.6,0.091,25.5,78.9,10.3,1
31,4.9,2.6,16.8,0.018,33,4.4,-0.011,13.0,35.3,2.4,0
275,25.9,39.2,21.3,0.073,58,33.7,0.169,24.8,82.8,10.2,1
24,9.6,3.0,16.8,0.0,22,14.8,-0.022,18.7,27.4,7.2,0
33,10.5,2.9,16.2,-0.016,18,12.5,-0.014,2.5,42.3,3.4,0
73,7.4,1.8,9.7,-0.023,35,9.5,-0.011,14.2,58.1,7.4,0
101,8.9,2.5,9.1,-0.027,6,9.4,0.003,3.6,53.0,4.1,0
